citation?,prop_d28,prop_d4,prop_d7,prop,native,organism_code,target_taxon_name,target_taxon_level,lit_taxon_name,lit_taxon_level,lit_taxon_type,citation,population_country,population_state,population_description,trait,trait_value_rank,trait_value,trait_unit,trait_description,notes
1,NA,0.514348786,0.196467991,0.238970588,0,3050,Boccardiella ligerica,species,Boccardiella ligerica,species,target,Hempel 1957 cited in Wolff 1973,Germany,NA,NA,trophic_habit,1,F,categorical,plankton under 600 um diameter; possibly also CG on debris,NA
1,NA,0.514348786,0.196467991,0.238970588,0,3050,Boccardiella ligerica,species,Boccardiella ligerica,species,target,Hempel 1957 cited in Wolff 1973,Germany,NA,NA,voltinism,1,U,categorical,field observations. indicated sexually mature individuals present July-Oct,NA
1,NA,NA,0.214128035,0.072058824,0,3090,Pseudopolydora kempi,species,Pseudopolydora kempi,species,target,Light 1978,US,CA,San Francisco Estuary,body_size_max,NA,12,mm,average length for SFE; 22 mm for Japan (Sato-Okoshi 2000),Probably a complex of species
1,NA,NA,0.158940397,0.054411765,0,3110,Streblospio benedicti,species,Streblospio benedicti,species,target,Bridges and Heppell 1996,NA,NA,NA,body_size_max,NA,20,mm,< 20 mm,NA
1,NA,0.637969095,0.649006623,0.429411765,0,3130,Marenzelleria neglecta,species,Marenzelleria neglecta,species,target,Sikorski and Bick 2004,NA,NA,NA,body_size_max,NA,115,mm,NA,NA
1,NA,NA,0.189845475,0.063235294,0,3170,Heteromastus filiformis,species,Heteromastus filiformis,species,target,Hutchings and Rainer 1982,NA,NA,North Sea,body_size_max,NA,180,mm,Specimens from the UK reach about 100 mm (Hayward and Ryland 1990); specimens from the US East Coast are about 40 mm (Hutchings and Rainier 1982),This is most likely a species complex
1,0.568281938,0.651214128,0.260485651,0.493382353,1,3330,Hediste limnicola,species,Hediste limnicola,species,target,Smith 1958,US,CA,Lake Merced,body_size_max,NA,122,mm,mean length of left valve of adult female for sample with largest body size,see Table 3 for measurements
1,NA,NA,0.377483444,0.131617647,0,3370,Alitta succinea,species,Alitta succinea,species,target,Pettibone 1963,NA,NA,NA,body_size_max,NA,170,mm,NA,NA
1,0.9030837,0.101545254,NA,0.335294118,0,3430,Manayunkia speciosa,species,Manayunkia speciosa,species,target,Willson et al 2010,United States,CA and OR,multiple rivers and creeks,armoring,1,N,categorical,soft bodied but constructs tube,NA
1,0.9030837,0.101545254,NA,0.335294118,0,3430,Manayunkia speciosa,species,Manayunkia eriensis,species,synonym,Pennak 1989,NA,NA,NA,body_size_max,NA,4,mm,NA,NA
1,0.9030837,0.101545254,NA,0.335294118,0,3430,Manayunkia speciosa,species,Manayunkia speciosa,species,target,Willson et al 2010,United States,CA and OR,multiple rivers and creeks,dispersal,1,N,categorical,females brood offspring in tube; probably only disperses when forced by heavy currents,noted that offspring make tubes right next to mother's tube
1,0.9030837,0.101545254,NA,0.335294118,0,3430,Manayunkia speciosa,species,Manayunkia speciosa,species,target,Willson et al 2010,United States,CA and OR,multiple rivers and creeks,habit,1,T,categorical,lives in tube it makes,NA
1,0.9030837,0.101545254,NA,0.335294118,0,3430,Manayunkia speciosa,species,Manayunkia speciosa,species,target,Willson et al 2010,United States,CA and OR,multiple rivers and creeks,reproduction,1,S,categorical,sexes are separate,"Croskery 1978 claims without citation that asexual reproduction happens but also says that species is hermaphrodite, which it isn't"
1,0.9030837,0.101545254,NA,0.335294118,0,3430,Manayunkia speciosa,species,Manayunkia speciosa,species,target,Brehm 1978,United States,MS,Simmon's Bayou near Ocean Springs,salinity_tolerance,1,11,ppt,based on a just five specimens collected from the field so might not be a very good estimate for tolerance,NA
1,0.9030837,0.101545254,NA,0.335294118,0,3430,Manayunkia speciosa,species,Manayunkia speciosa,species,target,Poe and Stefan 1974,United States,PA,Schuylkill River,thermal_tolerance,1,28.3,C,based on monthly field measurements,"paper also includes ranges for DO, pH, depth, temperature, and velocity"
1,0.9030837,0.101545254,NA,0.335294118,0,3430,Manayunkia speciosa,species,Manayunkia speciosa,species,target,Willson et al 2010,United States,CA and OR,multiple rivers and creeks,trophic_habit,1,F,categorical,uses tentacles to collect particles passing by tube; probably also deposit feeds (D),NA
1,0.9030837,0.101545254,NA,0.335294118,0,3430,Manayunkia speciosa,species,Manayunkia speciosa,species,target,Willson et al 2010,United States,CA and OR,multiple rivers and creeks,voltinism,1,U,categorical,annual life cycle described from lab experiments,NA
1,0.539647577,0.737306843,0.390728477,0.555882353,0,3450,Laonome calida,species,Laonome calida,species,target,Jones et al 2009,United States,CA,San Francisco Bay,armoring,1,N,categorical,NA,NA
1,0.539647577,0.737306843,0.390728477,0.555882353,0,3450,Laonome calida,species,Laonome calida,species,target,Capa et al. 2014,Netherlands,NA,Eijsden,body_size_max,NA,15,mm,NA,body width: 0.5-0.8 mm
1,0.539647577,0.737306843,0.390728477,0.555882353,0,3450,Laonome calida,species,Laonome albicingillum,species,congener,Hsieh et al 2010,Taiwan,NA,"Tanshui River estuarine system, located northwest of Taipei City",dispersal,1,P,categorical,unable to propel themselves through water; settles in 26-33 h after fertilization,NA
1,0.539647577,0.737306843,0.390728477,0.555882353,0,3450,Laonome calida,species,Laonome calida,species,target,Jones et al 2009,United States,CA,San Francisco Bay,habit,1,T,categorical,lives in mucus tubes,NA
1,0.539647577,0.737306843,0.390728477,0.555882353,0,3450,Laonome calida,species,Laonome albicingillum,species,congener,Hsieh 1997,Taiwan,NA,"Tanshui River estuarine system, located northwest of Taipei City",reproduction,1,A,categorical,simultaneous hermaphrodite that can outcross or self-fertilize,Little is known about reproduction in this genus aside from this one species so unclear how common self-fertilization is across species
1,0.539647577,0.737306843,0.390728477,0.555882353,0,3450,Laonome calida,species,Laonome calida,species,target,Capa et al 2007,Australia,NA,Dampier Archipelago,salinity_tolerance,1,35,ppt,based on field data. open-water marine habitat so inferred to be 35 ppt,not clear if Australia and US species are the same; this record already pulled from NEMESIS
1,0.539647577,0.737306843,0.390728477,0.555882353,0,3450,Laonome calida,species,Laonome calida,species,target,Capa et al 2014,Netherlands,NA,Eijsden,thermal_tolerance,1,20,C,upper range of temperatures observed in field during sampling period,NA
1,0.539647577,0.737306843,0.390728477,0.555882353,0,3450,Laonome calida,species,Laonome calida,species,target,Jones et al 2009,United States,CA,San Francisco Bay,trophic_habit,1,F,categorical,NA,NA
1,0.539647577,0.737306843,0.390728477,0.555882353,0,3450,Laonome calida,species,Laonome albicingillum,species,congener,Hsieh 1995,Taiwan,NA,"Tanshui River estuarine system, located northwest of Taipei City",voltinism,1,U,categorical,based on field observations. a little hard to tell because reproduction Oct-May,NA
1,0.136563877,NA,NA,0.074264706,1,4030,Isocypris sp. A,genus,Isocypris beauchampi,species,congener,Kulkoyluoglu 2002,Turkey,Bolu region,Lake Golkoy,body_size_max,NA,1.2,mm,maximum length of left value of male (slightly larger than female),NA
1,0.31277533,NA,NA,0.116176471,1,4050,Candona sp. A,genus,Candona alchichica,species,congener,Cohuo et al 2016,Mexico,NA,Lake Alchichica,body_size_max,NA,1.3,mm,NA,NA
1,0.392070485,NA,NA,0.163970588,1,4090,Cyprideis sp. A,genus,Cyprideis torosa,species,congener,Frenzel et al 2012,Germany,NA,brackish lagoon in Baltic Sea,armoring,1,G,categorical,calcite carapace,NA
1,0.392070485,NA,NA,0.163970588,1,4090,Cyprideis sp. A,genus,Cyprideis torosa,species,congener,Van Harten 1975,The Netherlands,North Holland West-Frisian Islands of Texel and Vlieland,brackish inland waters,body_size_max,NA,1.1,mm,mean adult length at 25C,Author suggested was probably Physa acuta
1,0.392070485,NA,NA,0.163970588,1,4090,Cyprideis sp. A,genus,Cyprideis torosa,species,congener,Heip 1976,Belgium,NA,brackish pond,dispersal,1,N,categorical,all life stages found in sediment so presumably no planktonic larvae,NA
1,0.392070485,NA,NA,0.163970588,1,4090,Cyprideis sp. A,genus,Cyprideis torosa,species,congener,Frenzel et al 2012,Germany,NA,brackish lagoon in Baltic Sea,habit,1,B,categorical,observed digging in the uppermost millimetre of the sediment or more rarely crawling on the surface,NA
1,0.392070485,NA,NA,0.163970588,1,4090,Cyprideis sp. A,genus,Cyprideis torosa,species,congener,Frenzel et al 2012,Germany,NA,brackish lagoon in Baltic Sea,reproduction,1,S,categorical,sexes are separate in all known ostracods; no reference to non-sexual reproduction,"Cohen and Morin 1990 note that a few ostracodes are parthenogenetic, including two species in superfamily that includes this genus"
1,0.392070485,NA,NA,0.163970588,1,4090,Cyprideis sp. A,genus,Cyprideis torosa,species,congener,Frenzel et al 2012,Spain,NA,Spanish Mediterranean coast,salinity_tolerance,1,63,ppt,field observation; see Fig. 9; actually relevant data from Marco Barba 2010 (PhD thesis); much higher than ocean water,NA
1,0.392070485,NA,NA,0.163970588,1,4090,Cyprideis sp. A,genus,Cyprideis spp.,genus,congener,Prayudi et al 2024,Bahrain,NA,Murray's Pool in western Arabian Gulf,thermal_tolerance,1,39.4,C,measured in lab. specimens became comatose; LD50 was 51.8C,couldn't find anything for this genus on google scholar
1,0.392070485,NA,NA,0.163970588,1,4090,Cyprideis sp. A,genus,Cyprideis torosa,species,congener,Frenzel et al 2012,Germany,NA,brackish lagoon in Baltic Sea,trophic_habit,1,D,categorical,"feeds on detritus, diatoms, bacteria",NA
1,0.392070485,NA,NA,0.163970588,1,4090,Cyprideis sp. A,genus,Cyprideis torosa,species,congener,Heip 1976,Belgium,NA,brackish pond,voltinism,1,U,categorical,field observations,NA
1,NA,0.136865342,0.395143488,0.177205882,0,4150,Amphibalanus improvisus,species,Amphibalanus improvisus,species,target,Henry and McLauglin 1975,NA,NA,NA,body_size_max,NA,17,mm,Maximum adult width,NA
1,NA,0.545253863,0.697571744,0.416176471,0,4230,Nippoleucon hinumensis,species,Nippoleucon hinumensis,species,target,Akiyama and Yamamoto 2004,Japan,NA,Seto Inland Sea,armoring,1,P,categorical,exoskeleton,NA
1,NA,0.545253863,0.697571744,0.416176471,0,4230,Nippoleucon hinumensis,species,Nippoleucon hinumensis,species,target,Gamo 1967,Japan,lbaraki Prefecture,"Lake Hinuma, a brackish water lake connected to the open sea through the River Hinuma",body_size_max,NA,5.5,mm,Female paratype.  The male holotype is 3.7 mm,NA
1,NA,0.545253863,0.697571744,0.416176471,0,4230,Nippoleucon hinumensis,species,Nippoleucon hinumensis,species,target,Akiyama and Yamamoto 2004,Japan,NA,Seto Inland Sea,dispersal,1,N,categorical,offspring are raised in marsupium; manca larvae are nearly full grown and developed,NA
1,NA,0.545253863,0.697571744,0.416176471,0,4230,Nippoleucon hinumensis,species,Nippoleucon hinumensis,species,target,Akiyama and Yamamoto 2004,Japan,NA,Seto Inland Sea,habit,1,S,categorical,lives around surface of sediment,"could probably also be categorized as ""burrowing"""
1,NA,0.545253863,0.697571744,0.416176471,0,4230,Nippoleucon hinumensis,species,Nippoleucon hinumensis,species,target,Akiyama and Yamamoto 2004,Japan,NA,Seto Inland Sea,reproduction,1,S,categorical,sexes are separate; no mention of methods other than sexual reproduction,NA
1,NA,0.545253863,0.697571744,0.416176471,0,4230,Nippoleucon hinumensis,species,Nippoleucon hinumensis,species,target,Lee et al. 2003,United States,CA,San Francisco Bay,salinity_tolerance,1,27.5,ppt,field observation,didn't have access to book chapter; this is already pulled from NEMESIS database
1,NA,0.545253863,0.697571744,0.416176471,0,4230,Nippoleucon hinumensis,species,Nippoleucon hinumensis,species,target,Akiyama and Yamamoto 2004,Japan,NA,Seto Inland Sea,thermal_tolerance,1,28,C,"in the field, most populations diapause in summer (~28C)",NA
1,NA,0.545253863,0.697571744,0.416176471,0,4230,Nippoleucon hinumensis,species,Nippoleucon hinumensis,species,target,Akiyama and Yamamoto 2004,Japan,NA,Seto Inland Sea,trophic_habit,1,D,categorical,NA,NA
1,NA,0.545253863,0.697571744,0.416176471,0,4230,Nippoleucon hinumensis,species,Nippoleucon hinumensis,species,target,Akiyama and Yamamoto 2004,Japan,NA,Seto Inland Sea,voltinism,1,U,categorical,field observations,NA
1,NA,0.150110375,NA,0.0625,0,4270,Sinelobus stanfordi,species,Sinelobus stanfordi,species,target,Gardiner 1975,NA,NA,NA,body_size_max,NA,3.6,mm,"male, female is 3.0 mm",NA
1,NA,0.103752759,0.258278146,0.120588235,0,4310,Synidotea laticauda,species,Synidotea laticauda,species,target,Cuesta et al. 1996,Spain,NA,NA,body_size_max,NA,25.3,mm,"probably male (Japan); female, 16 mm (Netherlands, Faasse 2011)",NA
1,NA,0.231788079,NA,0.088235294,1,4350,Gnorimosphaeroma insulare,species,Gnorimosphaeroma insulare,species,target,Wetzer et al 2021,United States,CA,San Nicolas Island,body_size_max,NA,8,mm,NA,cited Menzies 1954 for size reference
1,NA,0.14790287,NA,0.066911765,1,4370,Gnorimosphaeroma oregonense,species,Gnorimosphaeroma oregonense,species,target,Wetzer et al 2021,Canada,British Columbia,"Vancouver, Stanley Park",body_size_max,NA,8.5,mm,male,NA
1,NA,0.12803532,NA,0.063235294,0,4410,Uromunna sp. A,genus,Uromunna reynoldsi,species,congener,Schultz 1969,NA,NA,NA,body_size_max,NA,1.5,mm,NA,NA
1,NA,NA,0.286975717,0.097794118,0,4510,Ampelisca abdita,species,Ampelisca abdita,species,target,Mills 1964,United States,Multiple,Eastern North America,body_size_max,NA,8.2,mm,NA,NA
1,NA,0.187637969,0.719646799,0.302205882,0,4550,Sinocorophium alienense,species,Corophium alienense,species,synonym,Cohen and Carlton 1995,NA,NA,NA,armoring,1,P,categorical,"exoskeleton, but tube building",NA
1,NA,0.187637969,0.719646799,0.302205882,0,4550,Sinocorophium alienense,species,Sinocorophium alienense,species,target,Chapman 1988,United States,CA,San Francisco Estuary,body_size_max,NA,6.4,mm,female,NA
1,NA,0.187637969,0.719646799,0.302205882,0,4550,Sinocorophium alienense,species,Corophium alienense,species,synonym,Chapman 1988,United States,California,San Francisco Bay,dispersal,1,N,categorical,no planktonic larvae mentioned,Nocturnal vertical migration of adults from the benthos into the water column is common among species of Corophium. Species of Corophium are also noted for dispersal over many kilometers in a single night. (this species might be passive? only info is that dispersed into SF bay with vertical migration and tidal movement)
1,NA,0.187637969,0.719646799,0.302205882,0,4550,Sinocorophium alienense,species,Corophium alienense,species,synonym,Jones et al. 2009,United States,California,"Suisun Slough, North San Francisco Bay",habit,1,T,categorical,NA,NA
1,NA,0.187637969,0.719646799,0.302205882,0,4550,Sinocorophium alienense,species,Sinocorophium homoceratum,species,congener,Ko et al 2016,Korea,NA,Gomso Bay,reproduction,1,S,categorical,"sexes are separate, no indication of self fertilization",NA
1,NA,0.187637969,0.719646799,0.302205882,0,4550,Sinocorophium alienense,species,Corophium alienense,species,synonym,Lee et al 2003,United States,California,San Francisco Bay,salinity_tolerance,1,27.5,ppt,field observation,NA
1,NA,0.187637969,0.719646799,0.302205882,0,4550,Sinocorophium alienense,species,Corophium alienense,species,synonym,Chapman 2007,NA,NA,NA,thermal_tolerance,1,30,C,collected in marsh pools at this temperature,NA
1,NA,0.187637969,0.719646799,0.302205882,0,4550,Sinocorophium alienense,species,Corophium alienense,species,synonym,Jones et al. 2009,NA,NA,NA,trophic_habit,1,D,categorical,"suspension feeder, and surface deposit feeder. Significant grazer in san francisco bay",NA
1,NA,0.187637969,0.719646799,0.302205882,0,4550,Sinocorophium alienense,species,Corophium multisetosum,species,confamiliar,"Cunha et al 2000, Cunha et al 2000",Portugal,NA,Ria de Aveiro,voltinism,2,M,categorical,"based on field observations. semiannual, iteroparous life history. brooding females collected monthly over one year of the study. Second paper found latitudinal variations in fecundity, but still 2+ generations per year and practically continuous breeding due to maturation time and reproductive age",NA
1,NA,0.187637969,0.719646799,0.302205882,0,4550,Sinocorophium alienense,species,Corophium insidiosum,species,confamiliar,Kevrekidis 2004,Greece,Evros Delta,Monolimni lagoon,voltinism,1,M,categorical,"based on field observations. 2-6.5 generations with variable lifespan, depending on latitude and temperature","Leela's consensus, later split up into different lines of data: semi annual/2 generations per year. Based on multiple papers of different species, C. orientale, C. multisetosum, C. volutator, C. arenarium."
1,0.757709251,0.889624724,0.21192053,0.619852941,1,4610,Americorophium spinicorne,species,Corophium spinicorne,species,synonym,Hiebert et al 2016,United States,NA,NA,armoring,1,P,categorical,exoskeleton,NA
1,0.757709251,0.889624724,0.21192053,0.619852941,1,4610,Americorophium spinicorne,species,Americorophium spinicorne,species,target,Burdi et al. 2021,United States,CA,San Francisco Estuary,body_size_max,NA,7.5,mm,NA,samples from guts of field collected fish
1,0.757709251,0.889624724,0.21192053,0.619852941,1,4610,Americorophium spinicorne,species,Corophium spinicorne,species,synonym,Hiebert et al 2016,United States,NA,NA,dispersal,1,N,categorical,no planktonic larvae,"young development stage resembles adults, brood stay on female for 4 weeks and the adults are tube dwellers"
1,0.757709251,0.889624724,0.21192053,0.619852941,1,4610,Americorophium spinicorne,species,Corophium spinicorne,species,synonym,Hiebert et al 2016,United States,NA,NA,habit,1,T,categorical,"inhabit small U-shaped tubes in soft sediments, hard surfaces, sandy beaches, gravel, clay",family level trait of Corophiidae
1,0.757709251,0.889624724,0.21192053,0.619852941,1,4610,Americorophium spinicorne,species,Corophium spinicorne,species,synonym,Hiebert et al 2016,United States,NA,NA,reproduction,1,S,categorical,NA,"less sexually dimorphic than other corophium species, but still implies that reproduction is direct and requires 2 individuals."
1,0.757709251,0.889624724,0.21192053,0.619852941,1,4610,Americorophium spinicorne,species,Corophium spinicorne,species,synonym,Hiebert et al 2016,United States,NA,NA,salinity_tolerance,1,33.6,ppt,NA,"strongly euryhaline, often found in freshwater habitats (Erikson 1968)"
1,0.757709251,0.889624724,0.21192053,0.619852941,1,4610,Americorophium spinicorne,species,Corophium spinicorne,species,synonym,Eriksen 1968,United States,California,Oso Flaco Lake,thermal_tolerance,1,22.8,C,field observation,highest measured temperature of study site where this species is present. (Erikson 1968)
1,0.757709251,0.889624724,0.21192053,0.619852941,1,4610,Americorophium spinicorne,species,Corophium spinicorne,species,synonym,Hiebert et al 2016,United States,NA,NA,trophic_habit,1,D,categorical,"A detritovore, ingesting particulate organic matter. can also suspension feed by filtering with second gnathopod.","(Sakamaki and Richardson 2009) A. spinicorne sorts material with filtering gnathopods.  Abdominal appendages create a water current that is filtered by the fine hairs on the gnathopods, and the filtrate is then scraped off and ingested (Miller 1984; Kozloff 1993)"
1,0.757709251,0.889624724,0.21192053,0.619852941,1,4610,Americorophium spinicorne,species,Corophium spinicorne,species,synonym,Hiebert et al 2016,United States,NA,San Francisco Bay,voltinism,1,M,categorical,<4 broods per year,"young remain in brood pouch for four weeks, and females produce up to four broods per year (Green 1968)."
1,0.735682819,0.746136865,0.284768212,0.588970588,1,4630,Americorophium stimpsoni,species,Corophium sp.,genus,confamiliar,Crawford 1937,NA,NA,NA,armoring,1,P,categorical,"generalization for whole genus: exoskeleton, amphopod, but tube dwelling",NA
1,0.735682819,0.746136865,0.284768212,0.588970588,1,4630,Americorophium stimpsoni,species,Americorophium stimpsoni,species,target,Burdi et al. 2021,United States,CA,San Francisco Estuary,body_size_max,NA,7.8,mm,NA,samples from guts of field collected fish
1,0.735682819,0.746136865,0.284768212,0.588970588,1,4630,Americorophium stimpsoni,species,Corophium volutator,species,confamiliar,Stevens et al 2006,New Zealand,NA,Waimapu Estuary,dispersal,1,N,categorical,assuming most amphipods have no larval stage. All sited papers were of this species.,NA
1,0.735682819,0.746136865,0.284768212,0.588970588,1,4630,Americorophium stimpsoni,species,Corophium stimpsoni,species,synonym,Kelley 1966,NA,NA,NA,habit,1,T,categorical,NA,found in higher numbers with sand substrate and low net water velocity.
1,0.735682819,0.746136865,0.284768212,0.588970588,1,4630,Americorophium stimpsoni,species,Corophium spinicorne,species,congener,Hiebert et al 2016,United States,NA,NA,reproduction,1,S,categorical,NA,presumed that members of the same genus are similar in reproduction
1,0.735682819,0.746136865,0.284768212,0.588970588,1,4630,Americorophium stimpsoni,species,Corophium spinicorne,species,congener,Hiebert et al 2016,United States,NA,NA,salinity_tolerance,1,33.6,ppt,NA,Betsy describes them as living in similar habitats based on the GRTS survey data so probably reasonable to use the same salinity tolerance value for both
1,0.735682819,0.746136865,0.284768212,0.588970588,1,4630,Americorophium stimpsoni,species,Corophium stimpsoni,species,synonym,McCarthy 1972,United States,Oregon,Siltcoos River,thermal_tolerance,1,20,C,"range of temperatures observed at field sampling site, See Table 2",NA
1,0.735682819,0.746136865,0.284768212,0.588970588,1,4630,Americorophium stimpsoni,species,Corophium sp.,genus,confamiliar,Miller 1984,NA,NA,NA,trophic_habit,1,D,categorical,"the three species described will desposit and suspension feed. C. spinicorne, C. salmonis, C. insidiosum.",NA
1,0.735682819,0.746136865,0.284768212,0.588970588,1,4630,Americorophium stimpsoni,species,Corophium multisetosum,species,confamiliar,"Cunha et al 2000, Cunha et al 2000",Portugal,NA,Ria de Aveiro,voltinism,2,M,categorical,"based on field observations. semiannual, iteroparous life history. brooding females collected monthly over one year of the study. Second paper found latitudinal variations in fecundity, but still 2+ generations per year and practically continuous breeding due to maturation time and reproductive age",NA
1,0.735682819,0.746136865,0.284768212,0.588970588,1,4630,Americorophium stimpsoni,species,Corophium insidiosum,species,confamiliar,Kevrekidis 2004,Greece,Evros Delta,Monolimni lagoon,voltinism,1,M,categorical,"based on field observations. 2-6.5 generations with variable lifespan, depending on latitude and temperature","Leela's consensus, later split up into different lines of data: semi annual/2 generations per year. Based on multiple papers of different species, C. orientale, C. multisetosum, C. volutator, C. arenarium."
1,NA,0.229580574,0.474613687,0.234558824,0,4670,Grandidierella japonica,species,Grandidierella japonica,species,target,Chapman and Dorman 1975,NA,NA,NA,body_size_max,NA,22,mm,"male, female is 13 mm",NA
1,0.751101322,0.841059603,0.337748344,0.643382353,0,4750,Gammarus daiberi,species,Gammarus spp.,genus,congener,Sutcliffe 1992,NA,NA,NA,armoring,1,P,categorical,"amphipod, exoskeleton/crustacean",NA
1,0.751101322,0.841059603,0.337748344,0.643382353,0,4750,Gammarus daiberi,species,Gammarus daiberi,species,target,Bousfield 1969,United States,Multiple,Estuaries in Middle Atlantic Region,body_size_max,NA,12.5,mm,male.  Females are 6-8 mm,NA
1,0.751101322,0.841059603,0.337748344,0.643382353,0,4750,Gammarus daiberi,species,Gammarus spp.,genus,congener,Ginn et al 1976,Unites States,New York,Indian Point,dispersal,1,N,categorical,"females contain eggs and/or young in marsupium and release as young. Study done with G. daiberi and G.tigrinus, but they indicate samples were most likely mostly G. daiberi.",NA
1,0.751101322,0.841059603,0.337748344,0.643382353,0,4750,Gammarus daiberi,species,Gammarus spp.,genus,congener,MacNeil et al 1997,NA,NA,NA,habit,1,S,categorical,"Gammarus spp. are often found in great abundance in o runde any substratum that provides both shelter from predators and a supply of organic detritus and other foodstuffs,that is,under rocks,in gravel or coarse substrates and amongst living and dead vegetation.",NA
1,0.751101322,0.841059603,0.337748344,0.643382353,0,4750,Gammarus daiberi,species,Gammarus spp.,genus,congener,Sutcliffe 1992,NA,NA,NA,reproduction,1,S,categorical,sexually dimorphic with courting patterns and sexual reproduction among various Gammarus species studied.,NA
1,0.751101322,0.841059603,0.337748344,0.643382353,0,4750,Gammarus daiberi,species,Gammarus daiberi,species,target,Bousfield 1973,NA,NA,NA,salinity_tolerance,1,15,ppt,field observation,collected at this salinity
1,0.751101322,0.841059603,0.337748344,0.643382353,0,4750,Gammarus daiberi,species,Gammarus daiberi,species,target,Nauman and Cory 1969,United States,Maryland,Chalk Point,thermal_tolerance,1,32,C,average temperature in thermal effluent in June when G daiberi were present,NA
1,0.751101322,0.841059603,0.337748344,0.643382353,0,4750,Gammarus daiberi,species,Gammarus spp.,genus,congener,Sutcliffe 1992,NA,NA,NA,trophic_habit,1,S,categorical,"In fresh waters, particularly running waters, they have a central position in food webs, being responsible (along with some cased-caddisfly larvae) for shredding and comminuting all kinds of decomposing leaf litter; hence their classification as detritivores in the trophic economy of lowland rivers.",NA
1,0.751101322,0.841059603,0.337748344,0.643382353,0,4750,Gammarus daiberi,species,Gammarus spp.,genus,congener,Sutcliffe 1992,NA,NA,NA,voltinism,1,M,categorical,"eggs develop between 17-35 days at 10C dependig on egg size, and enter diapause sometime between mid summer and early winter. Become ovigerous depending on daylight hours.",NA
1,0.295154185,0.119205298,NA,0.138970588,1,4810,Hyalella sp. A,genus,Hyalella,genus,target,Burdi et al. 2021,United States,CA,San Francisco Estuary,body_size_max,NA,10,mm,NA,samples from guts of field collected fish
1,NA,0.163355408,NA,0.072058824,0,4950,Rhithropanopeus harrisii,species,Rhithropanopeus harrisii,species,target,Williams 1984,NA,NA,NA,body_size_max,NA,21.3,mm,male max width.  Female is 16 mm,NA
1,NA,0.121412804,NA,0.043382353,1,5130,Stylurus olivaceus,species,Stylurus spiniceps,species,congener,Dragonflies of North America,NA,NA,NA,body_size_max,1,60,mm,measured length from USGS Benthic Invert Trait Database; not necessarily maximum,"Of the four Stylurus species with naiad body length in USGS database, S. spiniceps was closest to S. olivacea in adult body length, with S. spiniceps a couple mm longer (and presumably naiad body length)"
1,0.218061674,NA,NA,0.1,1,5410,Procladius sp. A,genus,Procladius denticulatus,species,congener,Bath and Anderson 1969,United States,CA,Southern CA,body_size_max,NA,12,mm,NA,NA
1,0.140969163,NA,NA,0.058823529,1,5550,Cryptochironomus sp. A,genus,Cryptochironomus,genus,congener,Curry 1958,United States,Michigan,NA,body_size_max,NA,15,mm,NA,NA
1,0.129955947,NA,NA,0.054411765,1,6530,Gyraulus circumstriatus,species,Gyraulus parvus,species,congener,Brown 1998,United States,Wisconsin,"Carrol Lake, Vilas County",body_size_max,NA,5,mm,NA,see Table 1 for measurement
1,0.101321586,NA,NA,0.042647059,1,6565,Helisoma anceps,species,Helisoma anceps,species,target,Hung et al 2018,United States,California,San Francisco Estuary,body_size_max,1,12,mm,,Boerger 1975 cited in this paper has length-weight relationships for this species
1,0.167400881,NA,NA,0.069852941,1,6570,Physa sp. A,genus,Physa,genus,congener,Arendt 2015,US,CA,Riverside,body_size_max,NA,6.9,mm,NA,NA
1,0.59030837,0.289183223,NA,0.293382353,0,6630,Melanoides tuberculata,species,Melanoides tuberculata,species,target,Thompson 1989,NA,NA,NA,body_size_max,NA,36,mm,NA,NA
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,Sousa et al 2008,NA,NA,NA,armoring,1,G,categorical,shells-clam,NA
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,McMahon 1983,NA,NA,NA,body_size_max,NA,60,mm,NA,NA
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,Sousa et al 2008,Europe,NA,River Rhine,dispersal,1,P,categorical,Pediveliger and juvelines passively transported by fluvial or tidal currents,NA
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,Sousa et al 2008,NA,NA,NA,habit,1,B,categorical,NA,NA
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,Kennedy and Van Huekelem 1985,United States,Maryland,Potamac River,reproduction,1,A,categorical,"simultaneous hermaphrodites, and self fertilization is common. females brood embryos until released as larvae.",NA
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,Morton and Tong 1985,NA,NA,NA,salinity_tolerance,1,13,ppt,"at 13ppt and less, osmoregulates and maintains constant tissue chloride levels for 7 days. Above 13ppt, osmoconforms and mortality progressively increases with salinity and time.",NA
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,Falfushynska et al 2016,United States,North Carolina,Lake Norman,thermal_tolerance,3,29.8,C,measured in lab. temperature causing 50% mortality,populations from two natural sites; excluded cooling water discharge site
