organism_code,target_taxon_name,target_taxon_level,source,aphia_id,kingdom,phylum,class,order,family,genus,native
2810,Sparganophilus tamesis,Species,worms,992855,Animalia,Annelida,Clitellata,Crassiclitellata,Sparganophilidae,Sparganophilus,1
2970,Mooreobdella microstoma,Species,itis,NA,Animalia,Annelida,Clitellata,Hirudinida,Erpobdellidae,Mooreobdella,1
2840,Altmanella freidris,Species,worms,1040874,Animalia,Annelida,Clitellata,Lumbriculida,Lumbriculidae,Altmanella,1
2850,Lumbriculus variegatus,Species,worms,177538,Animalia,Annelida,Clitellata,Lumbriculida,Lumbriculidae,Lumbriculus,1
2450,Aulodrilus japonicus,Species,worms,1037336,Animalia,Annelida,Clitellata,Tubificida,Naididae,Aulodrilus,1
2410,Aulodrilus limnobius,Species,worms,1040644,Animalia,Annelida,Clitellata,Tubificida,Naididae,Aulodrilus,1
2430,Aulodrilus pigueti,Species,worms,1040647,Animalia,Annelida,Clitellata,Tubificida,Naididae,Aulodrilus,1
2470,Bothrioneurum vejdovskyanum,Species,worms,1040573,Animalia,Annelida,Clitellata,Tubificida,Naididae,Bothrioneurum,1
2490,Branchiura sowerbyi,Species,worms,182695,Animalia,Annelida,Clitellata,Tubificida,Naididae,Branchiura,0
2090,Dero trifida,Species,worms,1040507,Animalia,Annelida,Clitellata,Tubificida,Naididae,Dero,1
2650,Embolocephalus nikolskyi,Species,worms,1040959,Animalia,Annelida,Clitellata,Tubificida,Naididae,Embolocephalus,1
2510,Ilyodrilus frantzi,Species,worms,1040676,Animalia,Annelida,Clitellata,Tubificida,Naididae,Ilyodrilus,1
2530,Ilyodrilus templetoni,Species,worms,992890,Animalia,Annelida,Clitellata,Tubificida,Naididae,Ilyodrilus,1
2550,Limnodrilus hoffmeisteri,Species,worms,137556,Animalia,Annelida,Clitellata,Tubificida,Naididae,Limnodrilus,1
2570,Limnodrilus udekemianus,Species,worms,157593,Animalia,Annelida,Clitellata,Tubificida,Naididae,Limnodrilus,1
2610,Psammoryctides californianus,Species,worms,1040661,Animalia,Annelida,Clitellata,Tubificida,Naididae,Psammoryctides,1
